[campaign] MLSPG-sensitive baseline PROM full-residual diagnostic
source_hprom_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main
mu_test: [5.19, 0.026]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 244.65302181243896
elapsed_s: 244.65302181243896
relative_error_percent: 0.6706475068218267
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best/case1_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best
==== Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_summary.txt
mu_test: [4.0, 0.033]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 98.5456051826477
elapsed_s: 98.5456051826477
relative_error_percent: 2.867778650424834
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 91.87103986740112
elapsed_s: 91.87103986740112
relative_error_percent: 1.3526507420199219
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 123.08991980552673
elapsed_s: 123.08991980552673
relative_error_percent: 0.43208979825659444
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 103.22463989257812
elapsed_s: 103.22463989257812
relative_error_percent: 1.3522557468109613
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.000_mu2_0.0330_n20_ntot151_summary.txt
mu_test: [4.0, 0.033]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 118.69269609451294
elapsed_s: 118.69269609451294
relative_error_percent: 4.997067266262813
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.000_mu2_0.0330_n20_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.000_mu2_0.0330_n20_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 132.11754322052002
elapsed_s: 132.11754322052002
relative_error_percent: 4.055271853720473
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 134.06264209747314
elapsed_s: 134.06264209747314
relative_error_percent: 0.4390372160801556
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_snaps.npy
==== Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 121.10462832450867
elapsed_s: 121.10462832450867
relative_error_percent: 4.087414591305526
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_qN.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np20/case2_prom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_snaps.npy
==== Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_summary.txt
mu_test: [4.0, 0.033]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case3_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 208.44852876663208
elapsed_s: 208.44852876663208
relative_error_percent: 1.3851110454160456
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best
==== Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case3_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 238.3681879043579
elapsed_s: 238.3681879043579
relative_error_percent: 0.5191105460666354
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best
==== Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case3_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 233.08891439437866
elapsed_s: 233.08891439437866
relative_error_percent: 0.40452105639318003
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best
==== Runs/PROM/Case3_Best/case3_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case3_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 227.80965638160706
elapsed_s: 227.80965638160706
relative_error_percent: 0.5684895852806713
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best
==== Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_summary.txt
mu_test: [4.0, 0.033]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 223.8197102546692
elapsed_s: 223.8197102546692
relative_error_percent: 1.925816930701254
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_qN.npy
==== Runs/PROM/PODAE_Best/podae_prom_mu1_4.560_mu2_0.0190_ntot151_nz10_summary.txt
mu_test: [4.56, 0.019]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 247.47591495513916
elapsed_s: 247.47591495513916
relative_error_percent: 0.5546450428497504
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.560_mu2_0.0190_ntot151_nz10_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.560_mu2_0.0190_ntot151_nz10_qN.npy
==== Runs/PROM/PODAE_Best/podae_prom_mu1_4.875_mu2_0.0225_ntot151_nz10_summary.txt
mu_test: [4.875, 0.0225]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 237.80433893203735
elapsed_s: 237.80433893203735
relative_error_percent: 0.4063574666329202
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.875_mu2_0.0225_ntot151_nz10_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.875_mu2_0.0225_ntot151_nz10_qN.npy
==== Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_summary.txt
mu_test: [5.19, 0.026]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 242.6155104637146
elapsed_s: 242.6155104637146
relative_error_percent: 0.6581376433430502
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_qN.npy
