[campaign] Enriched MLSPG-sensitive best models
execution: serial
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np20_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
online_solve_elapsed_s: 6.447709798812866
relative_error_percent: 0.8517718642318415
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np20_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
online_solve_elapsed_s: 6.188745021820068
relative_error_percent: 0.7858161843637377
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_snaps.npy
==== Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case3_Best/ecsw_weights_ann_case3_case3_ann_ntot151_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 16.56531810760498
relative_error_percent: 0.5359710426182073
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case3_Best/ecsw_weights_ann_case3_case3_ann_ntot151_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 19.831103563308716
relative_error_percent: 0.6732227242014049
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case3_Best/ecsw_weights_ann_case3_case3_ann_ntot151_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 18.02669906616211
relative_error_percent: 1.0109315597125341
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case3_Best/case3_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_4.560_mu2_0.0190_ntot151_nz10_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/prom_pod_ae_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
latent_dim: 10
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/PODAE_Best/ecsw_weights_pod_ae_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 16.142680883407593
relative_error_percent: 0.5483624905845409
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_4.560_mu2_0.0190_ntot151_nz10_snaps.npy
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_4.560_mu2_0.0190_ntot151_nz10_qN.npy
==== Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/prom_pod_ae_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
latent_dim: 10
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/PODAE_Best/ecsw_weights_pod_ae_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 19.674662113189697
relative_error_percent: 0.43745090257129976
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_snaps.npy
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_qN.npy
==== Runs/ECSW1pct/PODAE_Best/podae_hprom_mu1_5.190_mu2_0.0260_ntot151_nz10_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/prom_pod_ae_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
latent_dim: 10
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/PODAE_Best/ecsw_weights_pod_ae_ntot151.npy
ecsw_residual: nan
